,id,source,url
0,0,Fox Business,http://www.foxbusiness.com/markets/2017/09/16/is-it-time-to-quit-your-job.html
1,1,The Motley Fool,https://www.fool.com/investing/2017/09/16/is-it-time-to-quit-your-job.aspx?source=iedfolrf0000001
2,2,PostBulletin.com,http://www.postbulletin.com/news/local/omc-seeks-to-replace-three-transformative-leaders/article_add4eaa3-822e-5197-bfb4-4983825ecee0.html
3,3,Medical News Today,https://www.medicalnewstoday.com/releases/317142.php
4,4,Medical News Today,https://www.medicalnewstoday.com/releases/317731.php
5,5,Punch Newspapers,http://punchng.com/why-more-kids-now-wear-eyeglasses/
6,6,Daily News,http://www.nydailynews.com/new-york/nyc-crime/manhattan-man-scammed-15g-burning-man-pal-article-1.3498264
7,7,openDemocracy,https://www.opendemocracy.net/nil-mutluer-philipp-schwartz/power-relations-in-new-turkey-and-naked-truth
8,8,WA Today,http://www.watoday.com.au/world/nasabacked-research-subjects-end-eight-months-of-isolation-in-marslike-habitat-20170915-gyiou6.html
9,9,The Age,http://www.theage.com.au/world/nasabacked-research-subjects-end-eight-months-of-isolation-in-marslike-habitat-20170915-gyiou6.html
10,10,The Sydney Morning Herald,http://www.smh.com.au/world/nasabacked-research-subjects-end-eight-months-of-isolation-in-marslike-habitat-20170915-gyiou6.html
11,11,Coshocton Tribune,http://www.coshoctontribune.com/story/news/local/2017/09/15/community-news-notes/105595174/
12,12,Wall Street Daily,https://www.wallstreetdaily.com/2017/09/08/chaos-is-a-ladder/
13,13,lifestyle.inquirer.net,http://lifestyle.inquirer.net/273321/blue-light-cell-phone-laptop-may-causing-skin-damage/
14,14,Los Angeles Times,http://www.latimes.com/entertainment/movies/la-et-mn-toronto-diary-justin-chang-20170908-htmlstory.html
15,15,Gadget Now,http://www.gadgetsnow.com/tech-news/apple-spaceship-nestled-in-earthly-oasis/articleshow/60516029.cms
16,16,military-technologies.net,http://www.military-technologies.net/2017/09/14/drug-designing-tools-market-size-to-grow-steadily-during-forecast-period-2017-2027/
17,17,http://www.livemint.com/,http://www.livemint.com/Companies/6KItnwT5Pzd0QAby0JcHBK/Apple-spaceship-headquarters-reflect-companys-values-say.html
18,18,The Star Online,http://www.thestar.com.my/tech/tech-news/2017/09/14/apple-spaceship-nestled-in-earthly-oasis/
19,19,The New Zealand Herald,http://www.nzherald.co.nz/business/news/article.cfm?c_id=3&objectid=11922103
20,20,The New Yorker,https://www.newyorker.com/culture/richard-brody/frederick-wisemans-utopian-vision-of-libraries-in-ex-libris
21,21,Global News,http://globalnews.ca/news/3740533/ottawa-mom-library-computer-pornography/
22,22,uk.news.yahoo.com,https://uk.news.yahoo.com/apple-spaceship-nestled-earthly-oasis-020726919.html
23,23,Boing Boing,https://boingboing.net/2017/09/13/weakening-security-for-securit.html
24,24,Mail Online,http://www.dailymail.co.uk/~/article-4879904/index.html
25,25,The Ringer,https://www.theringer.com/2017/9/13/16299136/jemele-hill-espn-michael-smith-sportscenter-the-six
26,26,http://www.hindustantimes.com/,http://www.hindustantimes.com/tech/think-iphone-x-stole-the-show-apple-s-new-spaceship-is-equally-stunning/story-6jl415ELwfZYiYFOl32R0O.html
27,27,Citizen,http://www.thecitizen.co.tz/News/Apple--spaceship--nestled-in-Earthly-oasis/1840386-4094128-kes360/index.html
28,28,phys.org,https://phys.org/news/2017-09-apple-spaceship-nestled-earthly-oasis.html
29,29,The Nation,http://www.nationmultimedia.com/detail/Startup_and_IT/30326555
30,30,Channel NewsAsia,http://www.channelnewsasia.com/news/business/apple-spaceship-nestled-in-earthly-oasis-9211376
31,31,The Citizen,http://citizen.co.za/lifestyle/your-life-technology/1651311/us-internet-lifestyle-architecture-computers-apple/
32,32,themalaymailonline.com,http://www.themalaymailonline.com/tech-gadgets/article/apple-spaceship-nestled-in-earthly-oasis
33,33,Mail Online,http://www.dailymail.co.uk/~/article-4878822/index.html
34,34,The Sun,https://www.thesun.co.uk/news/4452882/computers-replace-doctors-jeremy-hunt/
35,35,ryeandbattleobserver.co.uk,http://www.ryeandbattleobserver.co.uk/news/national/illnesses-diagnosed-by-computer-in-little-more-than-10-years-says-jeremy-hunt-1-8147410
36,36,Market Rasen Mail,http://www.marketrasenmail.co.uk/news/national/illnesses-diagnosed-by-computer-in-little-more-than-10-years-says-jeremy-hunt-1-8147410
37,37,Haverhill Echo,http://www.haverhillecho.co.uk/news/national/illnesses-diagnosed-by-computer-in-little-more-than-10-years-says-jeremy-hunt-1-8147410
38,38,Your Local Guardian,http://www.yourlocalguardian.co.uk/uk_national_news/15531008.Illnesses_diagnosed_by_computer_in_little_more_than_10_years__says_Jeremy_Hunt/
